======================================================================
  BIDVEX i18n AUDIT REPORT
  Generated: 2026-03-21T18:53:15.108Z
  Files scanned: 177
  EN keys: 1195 | FR keys: 1195
  t() calls found: 987 unique keys
======================================================================

──────────────────────────────────────────────────────────────────────
  SECTION 1: EN/FR SYNC CHECK
──────────────────────────────────────────────────────────────────────
Keys in sync: 1195
EN and FR files are perfectly in sync.

──────────────────────────────────────────────────────────────────────
  SECTION 2: MISSING TRANSLATION KEYS
  (Keys used via t() but absent from JSON files)
  NOTE: These may exist in i18n.js resource builder.
  Migrating them to JSON is recommended for maintainability.
──────────────────────────────────────────────────────────────────────
All t() keys have corresponding entries in both JSON files.

──────────────────────────────────────────────────────────────────────
  SECTION 3: POTENTIALLY UNUSED KEYS
──────────────────────────────────────────────────────────────────────
Found 208 keys not directly referenced via t() or i18n.js:

  - admin.appeals.approve [EN, FR]
  - dashboard.buyer.totalSpent [EN, FR]
  - dashboard.buyer.watchlist [EN, FR]
  - dashboard.buyer.won [EN, FR]
  - dashboard.changePassword [EN, FR]
  - dashboard.completedTransactions [EN, FR]
  - dashboard.deleteAccount [EN, FR]
  - dashboard.emailPreferences [EN, FR]
  - dashboard.invoices [EN, FR]
  - dashboard.lostAuctions [EN, FR]
  - dashboard.messages [EN, FR]
  - dashboard.myBids [EN, FR]
  - dashboard.myDashboard [EN, FR]
  - dashboard.myListings [EN, FR]
  - dashboard.myWatchlist [EN, FR]
  - dashboard.notificationPreferences [EN, FR]
  - dashboard.notifications [EN, FR]
  - dashboard.paymentMethods [EN, FR]
  - dashboard.payouts [EN, FR]
  - dashboard.pendingPayment [EN, FR]
  - dashboard.profileSettings [EN, FR]
  - dashboard.securitySettings [EN, FR]
  - dashboard.seller.activeAuctions [EN, FR]
  - dashboard.seller.revenue [EN, FR]
  - dashboard.seller.statusActive [EN, FR]
  - dashboard.seller.statusCancelled [EN, FR]
  - dashboard.seller.statusDraft [EN, FR]
  - dashboard.seller.statusEnded [EN, FR]
  - dashboard.seller.statusPending [EN, FR]
  - dashboard.seller.statusSold [EN, FR]
  - dashboard.seller.tierFree [EN, FR]
  - dashboard.seller.tierPartnerPro [EN, FR]
  - dashboard.seller.tierPremium [EN, FR]
  - dashboard.seller.tierVip [EN, FR]
  - dashboard.seller.viewAll [EN, FR]
  - dashboard.shippingAddress [EN, FR]
  - dashboard.totalEarned [EN, FR]
  - dashboard.totalSpent [EN, FR]
  - dashboard.twoFactorAuth [EN, FR]
  - dashboard.withdrawFunds [EN, FR]
  - dashboard.wonAuctions [EN, FR]
  - fees.total [EN, FR]
  - footer.aboutUs [EN, FR]
  - footer.contactUs [EN, FR]
  - footer.cookiePreferences [EN, FR]
  - footer.faq [EN, FR]
  - footer.followUs [EN, FR]
  - footer.howItWorks [EN, FR]
  - footer.how_it_works [EN, FR]
  - footer.privacyPolicy [EN, FR]
  - footer.privacy_policy [EN, FR]
  - footer.support [EN, FR]
  - footer.termsOfService [EN, FR]
  - footer.terms_of_service [EN, FR]
  - listing.description [EN, FR]
  - listing.location [EN, FR]
  - marketplace.buyNowLabel [EN, FR]
  - marketplace.ending [EN, FR]
  - marketplace.newest [EN, FR]
  - mobileNav.home [EN, FR]
  - mobileNav.lots [EN, FR]
  - mobileNav.profile [EN, FR]
  - mobileNav.search [EN, FR]
  - mobileNav.sell [EN, FR]
  - mobileNav.watchlist [EN, FR]
  - navigation.about [EN, FR]
  - navigation.browseAuctions [EN, FR]
  - navigation.contact [EN, FR]
  - navigation.dashboard [EN, FR]
  - navigation.help [EN, FR]
  - navigation.home [EN, FR]
  - navigation.login [EN, FR]
  - navigation.logout [EN, FR]
  - navigation.lotsAuction [EN, FR]
  - navigation.marketplace [EN, FR]
  - navigation.myAccount [EN, FR]
  - navigation.register [EN, FR]
  - navigation.sell [EN, FR]
  - navigation.settings [EN, FR]
  - navigation.vehicles [EN, FR]
  - partnerDashboard.bids [EN, FR]
  - partnerDashboard.lots [EN, FR]
  - partnerPage.benefit1Desc [EN, FR]
  - partnerPage.benefit1Title [EN, FR]
  - partnerPage.benefit2Desc [EN, FR]
  - partnerPage.benefit2Title [EN, FR]
  - partnerPage.benefit3Desc [EN, FR]
  - partnerPage.benefit3Title [EN, FR]
  - partnerPage.benefit4Desc [EN, FR]
  - partnerPage.benefit4Title [EN, FR]
  - pricingPage.monthlyBilling [EN, FR]
  - pricingPage.perMonth [EN, FR]
  - pricingPage.planBilling [EN, FR]
  - pricingPage.planNames.free [EN, FR]
  - pricingPage.planNames.partner_pro [EN, FR]
  - pricingPage.planNames.premium [EN, FR]
  - pricingPage.planNames.vip [EN, FR]
  - pricingPage.planTaglines.free [EN, FR]
  - pricingPage.planTaglines.partner_pro [EN, FR]
  - pricingPage.planTaglines.premium [EN, FR]
  - pricingPage.planTaglines.vip [EN, FR]
  - pricingPage.popularPlan [EN, FR]
  - pricingPage.title [EN, FR]
  - pricingPage.yearlyBilling [EN, FR]
  - seller.createListing [EN, FR]
  - seller.totalSales [EN, FR]
  - sellerReputation.basedOnReviews [EN, FR]
  - sellerReputation.buyerReviews [EN, FR]
  - sellerReputation.communication [EN, FR]
  - sellerReputation.itemAccuracy [EN, FR]
  - sellerReputation.moreReviewsNeeded [EN, FR]
  - sellerReputation.newSeller [EN, FR]
  - sellerReputation.next [EN, FR]
  - sellerReputation.noReviewsYet [EN, FR]
  - sellerReputation.previous [EN, FR]
  - sellerReputation.rateSeller [EN, FR]
  - sellerReputation.sellerInformation [EN, FR]
  - sellerReputation.shippingSpeed [EN, FR]
  - sellerReputation.topRated [EN, FR]
  - sellerReputation.trustedSeller [EN, FR]
  - sellerReputation.viewAllReviews [EN, FR]
  - subscription.cancelAnytime [EN, FR]
  - subscription.instantAccess [EN, FR]
  - subscription.paymentSetupPending [EN, FR]
  - vehicleInvoices.allInvoices [EN, FR]
  - vehicleInvoices.amount [EN, FR]
  - vehicleInvoices.asbuyer [EN, FR]
  - vehicleInvoices.asseller [EN, FR]
  - vehicleInvoices.buyer [EN, FR]
  - vehicleInvoices.download [EN, FR]
  - vehicleInvoices.invoiceDate [EN, FR]
  - vehicleInvoices.noInvoices [EN, FR]
  - vehicleInvoices.noInvoicesDesc [EN, FR]
  - vehicleInvoices.overdue [EN, FR]
  - vehicleInvoices.paid [EN, FR]
  - vehicleInvoices.pending [EN, FR]
  - vehicleInvoices.seller [EN, FR]
  - vehicleInvoices.status [EN, FR]
  - vehicleInvoices.viewDetails [EN, FR]
  - vehicleListing.engine [EN, FR]
  - vehicleListing.exterior [EN, FR]
  - vehicleListing.interior [EN, FR]
  - vehicleListings.activeTab [EN, FR]
  - vehicleListings.allVehicles [EN, FR]
  - vehicleListings.bids [EN, FR]
  - vehicleListings.createFirst [EN, FR]
  - vehicleListings.delete [EN, FR]
  - vehicleListings.draftTab [EN, FR]
  - vehicleListings.edit [EN, FR]
  - vehicleListings.noVehicles [EN, FR]
  - vehicleListings.soldTab [EN, FR]
  - vehicleListings.viewListing [EN, FR]
  - vehicleListings.views [EN, FR]
  - watchlist.empty [EN, FR]

Note: Some keys may be referenced dynamically (template literals, computed keys).
Review before deleting.

──────────────────────────────────────────────────────────────────────
  SECTION 4: POTENTIAL HARDCODED STRINGS
──────────────────────────────────────────────────────────────────────
No hardcoded strings detected.

======================================================================
  END OF REPORT
======================================================================
